0,33129.0,1.58,1.59,2.1,1.21,0.01,0.51,-0.89
0,27558.58,1.67,0.1,0.43,0.25,-1.57,0.33,-0.18
0,48281.21,0.41,0.68,1.22,1.33,0.27,0.54,0.11
0,61085.0,0.85,0.41,0.9,0.54,-0.44,0.49,-0.36
0,21027.65,1.27,2.34,0.46,1.15,1.07,-1.88,0.69
0,1940.64,1.22,0.23,0.33,2.02,-0.99,0.1,1.69
0,38071.01,2.43,1.84,0.1,0.17,-0.59,-1.74,0.07
0,72665.5,1.74,0.65,0.47,1.86,-1.09,-0.18,1.39
0,71941.04,1.59,1.23,0.37,2.12,-0.36,-0.86,1.75
0,53434.2,0.5,1.91,2.13,1.11,1.41,0.22,-1.02
0,3947.5,1.66,0.28,2.02,2.11,-1.38,1.74,0.09
0,60408.85,1.14,1.48,1.59,0.43,0.34,0.11,-1.16
0,69257.86,1.27,0.53,0.7,0.25,-0.74,0.17,-0.45
0,55931.22,0.25,1.72,1.6,2.32,1.47,-0.12,0.72
0,52098.05,0.24,0.77,0.31,1.36,0.53,-0.46,1.05
1,53810.67,1.3,0.84,0.19,0.98,-0.46,-0.65,0.79
0,38680.76,1.44,1.46,1.23,2.25,0.02,-0.23,1.02
0,41342.6,0.15,2.4,0.31,0.5,2.25,-2.09,0.19
0,58426.91,0.71,2.4,0.84,0.79,1.69,-1.56,-0.05
0,4360.62,2.34,0.87,1.09,0.71,-1.47,0.22,-0.38
0,60364.11,2.42,1.3,0.33,0.88,-1.12,-0.97,0.55
0,75264.9,1.51,2.15,1.05,0.71,0.64,-1.1,-0.34
0,27439.27,0.28,0.78,1.57,1.0,0.5,0.79,-0.57
1,66952.74,0.76,1.34,0.18,1.5,0.58,-1.16,1.32
0,48313.24,1.33,1.62,1.89,1.01,0.29,0.27,-0.88
0,24948.7,0.55,1.5,1.66,2.29,0.95,0.16,0.63
0,36172.7,0.22,0.47,1.06,2.45,0.25,0.59,1.39
0,22533.03,2.08,2.43,0.24,1.65,0.35,-2.19,1.41
0,57202.06,1.44,1.0,1.6,1.14,-0.44,0.6,-0.46
0,37990.19,2.09,1.32,0.98,0.42,-0.77,-0.34,-0.56
0,71198.86,1.42,0.59,1.61,0.13,-0.83,1.02,-1.48
0,65904.35,2.37,1.05,2.44,1.17,-1.32,1.39,-1.27
0,55822.44,0.56,1.82,0.69,1.08,1.26,-1.13,0.39
0,35343.14,2.45,1.39,0.61,2.3,-1.06,-0.78,1.69
0,61548.68,0.3,1.52,1.0,2.44,1.22,-0.52,1.44
0,46452.0,0.94,0.39,0.54,0.88,-0.55,0.15,0.34
0,57534.14,0.81,0.27,0.87,0.93,-0.54,0.6,0.06
0,45281.9,0.1,0.61,2.03,0.47,0.51,1.42,-1.56
0,2247.61,2.15,1.62,1.4,0.03,-0.53,-0.22,-1.37
0,35495.37,1.78,0.35,1.49,1.97,-1.43,1.14,0.48
0,73909.34,1.76,1.64,1.1,0.22,-0.12,-0.54,-0.88
0,10525.36,0.95,0.31,1.35,1.03,-0.64,1.04,-0.32
0,11437.21,1.12,0.87,2.41,1.84,-0.25,1.54,-0.57
0,57940.44,1.38,1.96,0.04,0.7,0.58,-1.92,0.66
0,14592.04,0.85,0.81,1.0,2.38,-0.04,0.19,1.38
0,63392.89,2.27,0.6,1.08,2.24,-1.67,0.48,1.16
0,17772.07,0.47,0.31,0.72,0.09,-0.16,0.41,-0.63
1,64053.41,0.91,0.24,0.13,1.37,-0.67,-0.11,1.24
0,52526.97,1.86,1.47,0.59,2.0,-0.39,-0.88,1.41
0,26483.87,0.97,1.52,1.62,0.7,0.55,0.1,-0.92
0,4970.22,0.33,2.23,1.67,2.33,1.9,-0.56,0.66
0,67215.85,0.01,0.89,0.71,1.47,0.88,-0.18,0.76
0,56054.87,1.2,1.43,1.04,1.67,0.23,-0.39,0.63
0,62943.75,1.74,0.05,0.98,1.27,-1.69,0.93,0.29
0,16889.75,0.67,0.71,0.27,0.91,0.04,-0.44,0.64
0,58922.33,1.77,0.06,2.28,1.55,-1.71,2.22,-0.73
0,34481.97,1.59,1.46,0.24,1.75,-0.13,-1.22,1.51
0,65818.04,0.95,1.58,1.7,1.42,0.63,0.12,-0.28
0,10853.58,1.87,0.55,0.51,1.3,-1.32,-0.04,0.79
0,15959.18,0.37,0.25,1.81,0.76,-0.12,1.56,-1.05
0,18836.86,2.39,1.63,1.54,1.78,-0.76,-0.09,0.24
0,65907.85,0.65,0.84,1.03,0.68,0.19,0.19,-0.35
1,76537.07,2.29,0.19,1.8,1.43,-2.1,1.61,-0.37
0,59752.64,0.72,0.41,0.31,0.69,-0.31,-0.1,0.38
0,11959.53,2.24,0.6,0.48,1.42,-1.64,-0.12,0.94
0,43296.8,1.8,2.16,2.05,1.29,0.36,-0.11,-0.76
0,61956.48,1.82,0.9,2.12,2.04,-0.92,1.22,-0.08
0,60896.85,0.58,0.19,1.84,2.2,-0.39,1.65,0.36
0,19063.05,1.55,1.82,0.71,1.61,0.27,-1.11,0.9
0,20660.17,1.14,2.21,2.4,2.03,1.07,0.19,-0.37
0,30920.31,1.91,0.51,1.58,1.19,-1.4,1.07,-0.39
0,71226.17,0.88,0.98,1.91,1.83,0.1,0.93,-0.08
0,40130.34,2.43,0.74,0.88,1.29,-1.69,0.14,0.41
0,67365.32,0.37,2.16,0.49,1.25,1.79,-1.67,0.76
0,71175.92,1.22,1.5,1.07,0.69,0.28,-0.43,-0.38
0,57798.31,1.34,1.11,0.33,2.47,-0.23,-0.78,2.14
0,79075.08,1.94,2.35,0.15,0.75,0.41,-2.2,0.6
0,57935.7,1.84,1.31,1.44,2.35,-0.53,0.13,0.91
0,66904.0,0.61,1.87,1.97,2.1,1.26,0.1,0.13
0,59403.53,0.77,2.08,0.62,2.14,1.31,-1.46,1.52
0,17166.3,1.5,1.3,2.14,0.39,-0.2,0.84,-1.75
0,22032.45,0.81,2.16,1.25,1.65,1.35,-0.91,0.4
0,24983.32,2.5,1.21,2.13,2.22,-1.29,0.92,0.09
0,31064.54,0.33,1.55,1.98,0.77,1.22,0.43,-1.21
0,33289.24,0.84,2.39,1.18,0.38,1.55,-1.21,-0.8
0,61665.44,1.97,2.39,1.32,1.64,0.42,-1.07,0.32
0,72837.97,0.87,1.57,2.31,2.22,0.7,0.74,-0.09
0,22705.94,0.19,1.5,1.87,0.47,1.31,0.37,-1.4
0,11412.19,2.47,2.16,1.14,1.19,-0.31,-1.02,0.05
0,67747.49,0.33,1.71,2.06,1.45,1.38,0.35,-0.61
1,44687.79,1.79,0.09,1.98,2.5,-1.7,1.89,0.52
0,7088.36,1.37,1.38,0.46,1.15,0.01,-0.92,0.69
0,70127.73,2.35,1.73,0.55,1.0,-0.62,-1.18,0.45
0,24762.94,2.36,2.11,0.97,1.53,-0.25,-1.14,0.56
0,70051.68,1.09,2.26,1.62,1.25,1.17,-0.64,-0.37
0,70470.25,2.38,0.94,0.31,1.97,-1.44,-0.63,1.66
0,14363.46,0.85,0.41,2.41,0.93,-0.44,2.0,-1.48
0,32581.0,2.24,1.59,2.48,1.71,-0.65,0.89,-0.77
0,21390.29,0.06,1.03,0.45,0.67,0.97,-0.58,0.22
0,32303.34,0.48,0.82,0.84,0.11,0.34,0.02,-0.73
0,55021.29,1.45,1.71,0.61,1.84,0.26,-1.1,1.23
0,56680.63,2.11,2.41,1.09,0.76,0.3,-1.32,-0.33
0,36982.84,0.27,1.32,1.9,0.34,1.05,0.58,-1.56
0,14508.15,1.83,1.49,2.3,1.37,-0.34,0.81,-0.93
0,78918.9,1.91,1.21,0.83,1.96,-0.7,-0.38,1.13
0,64132.23,1.65,1.79,2.41,1.17,0.14,0.62,-1.24
0,18689.18,1.43,1.96,0.61,1.66,0.53,-1.35,1.05
0,52755.92,0.84,2.06,0.66,1.82,1.22,-1.4,1.16
0,52821.47,0.64,0.92,1.17,0.77,0.28,0.25,-0.4
0,31514.02,0.68,0.82,1.54,1.39,0.14,0.72,-0.15
0,66868.47,0.42,0.63,0.48,1.55,0.21,-0.15,1.07
0,4483.27,1.29,2.1,1.9,0.86,0.81,-0.2,-1.04
0,37487.13,1.95,1.59,2.26,2.28,-0.36,0.67,0.02
1,51284.99,1.12,0.12,0.28,1.12,-1.0,0.16,0.84
0,78131.32,1.57,0.8,1.15,1.59,-0.77,0.35,0.44
0,21974.32,2.46,2.45,0.61,1.16,-0.01,-1.84,0.55
0,42765.08,2.15,0.29,1.21,0.56,-1.86,0.92,-0.65
0,20905.11,0.18,1.42,2.34,1.11,1.24,0.92,-1.23
0,14263.55,2.13,1.78,0.54,0.57,-0.35,-1.24,0.03
0,41198.16,1.53,0.69,0.59,1.3,-0.84,-0.1,0.71
0,59727.12,0.19,0.19,1.94,2.45,0.0,1.75,0.51
0,69801.1,2.45,1.68,2.41,0.27,-0.77,0.73,-2.14
0,75687.89,1.86,1.9,1.87,1.36,0.04,-0.03,-0.51
0,37206.91,0.34,0.74,1.65,0.43,0.4,0.91,-1.22
0,63274.65,0.45,2.37,2.47,1.4,1.92,0.1,-1.07
0,23792.94,0.58,1.86,0.09,1.39,1.28,-1.77,1.3
0,43184.02,0.49,0.65,1.35,2.22,0.16,0.7,0.87
0,14553.78,2.39,1.41,0.62,1.73,-0.98,-0.79,1.11
0,54704.02,1.96,1.23,2.47,1.29,-0.73,1.24,-1.18
0,27074.56,0.69,0.05,0.75,0.42,-0.64,0.7,-0.33
0,16330.92,0.25,2.26,0.19,2.47,2.01,-2.07,2.28
0,38688.08,1.54,0.9,1.63,0.89,-0.64,0.73,-0.74
0,1140.12,1.22,0.28,1.32,0.23,-0.94,1.04,-1.09
0,5078.76,1.53,1.89,0.69,1.53,0.36,-1.2,0.84
0,49016.6,2.06,1.06,0.5,1.52,-1.0,-0.56,1.02
0,28572.19,1.33,0.87,1.21,1.46,-0.46,0.34,0.25
0,14669.54,0.66,1.45,0.83,0.46,0.79,-0.62,-0.37
0,40107.96,0.66,0.26,0.58,0.5,-0.4,0.32,-0.08
0,57490.32,0.49,1.27,1.23,1.37,0.78,-0.04,0.14
0,55013.56,0.67,1.16,1.67,1.05,0.49,0.51,-0.62
0,19615.54,1.09,2.06,1.52,0.04,0.97,-0.54,-1.48
0,33698.81,1.06,1.06,0.11,1.21,0.0,-0.95,1.1
1,18825.8,2.09,2.25,0.14,1.03,0.16,-2.11,0.89
0,72846.83,2.47,1.63,0.04,1.12,-0.84,-1.59,1.08
0,57148.7,0.24,1.55,1.73,0.86,1.31,0.18,-0.87
0,60752.7,0.38,1.61,0.35,1.87,1.23,-1.26,1.52
0,54963.44,2.28,1.43,0.44,0.43,-0.85,-0.99,-0.01
0,55753.73,1.9,0.83,0.91,2.07,-1.07,0.08,1.16
0,28524.85,2.08,0.92,0.53,0.65,-1.16,-0.39,0.12
0,38321.48,1.93,1.5,1.33,1.67,-0.43,-0.17,0.34
0,42819.43,0.17,2.47,0.4,0.94,2.3,-2.07,0.54
0,42471.04,1.59,1.94,1.21,0.2,0.35,-0.73,-1.01
0,78683.16,0.68,2.13,1.57,0.89,1.45,-0.56,-0.68
0,57157.07,0.75,1.38,1.56,1.98,0.63,0.18,0.42
0,5173.71,0.87,0.65,2.4,1.88,-0.22,1.75,-0.52
0,77596.69,1.02,1.52,2.3,1.76,0.5,0.78,-0.54
0,18885.82,2.03,1.54,1.02,1.58,-0.49,-0.52,0.56
0,15169.39,1.52,0.92,2.34,1.39,-0.6,1.42,-0.95
0,55447.71,0.74,0.4,1.15,0.39,-0.34,0.75,-0.76
0,3248.48,0.49,1.11,1.56,1.92,0.62,0.45,0.36
0,26036.13,2.0,2.49,1.41,2.27,0.49,-1.08,0.86
0,13704.33,2.49,1.24,0.88,1.29,-1.25,-0.36,0.41
0,52381.27,1.4,1.86,1.1,1.18,0.46,-0.76,0.08
0,42799.8,0.26,0.72,1.19,2.2,0.46,0.47,1.01
0,27199.64,0.13,1.69,0.77,1.16,1.56,-0.92,0.39
0,3666.88,1.22,0.56,1.91,0.81,-0.66,1.35,-1.1
0,51725.68,0.1,2.07,0.78,0.71,1.97,-1.29,-0.07
0,63159.9,0.68,0.91,1.22,1.35,0.23,0.31,0.13
0,62117.63,0.96,0.71,1.78,1.26,-0.25,1.07,-0.52
0,44017.36,0.09,1.28,0.01,0.74,1.19,-1.27,0.73
0,31004.51,0.09,2.17,0.14,2.34,2.08,-2.03,2.2
0,22613.65,0.79,1.43,1.28,1.73,0.64,-0.15,0.45
0,42687.79,2.29,0.25,2.47,0.5,-2.04,2.22,-1.97
0,41984.85,0.09,0.31,1.88,2.45,0.22,1.57,0.57
0,20855.92,0.82,2.4,1.35,2.17,1.58,-1.05,0.82
0,71439.96,0.87,1.86,2.32,0.77,0.99,0.46,-1.55
1,47783.63,0.95,0.14,1.81,0.86,-0.81,1.67,-0.95
0,61326.05,1.06,0.34,0.57,0.22,-0.72,0.23,-0.35
1,31910.53,1.27,0.03,1.03,1.24,-1.24,1.0,0.21
0,47598.51,2.2,0.73,1.26,0.1,-1.47,0.53,-1.16
0,31435.57,0.86,0.68,1.27,1.69,-0.18,0.59,0.42
0,12254.29,0.62,0.26,0.58,0.31,-0.36,0.32,-0.27
0,57833.31,1.55,0.92,2.25,0.78,-0.63,1.33,-1.47
0,51399.36,0.41,0.34,1.79,1.99,-0.07,1.45,0.2
0,63287.48,0.11,1.83,0.0,0.35,1.72,-1.83,0.35
0,63213.02,2.46,1.82,2.1,1.87,-0.64,0.28,-0.23
0,3470.38,0.47,0.75,2.07,0.47,0.28,1.32,-1.6
0,32542.79,0.89,1.26,0.36,0.76,0.37,-0.9,0.4
0,78026.3,0.5,1.4,0.02,1.6,0.9,-1.38,1.58
0,27968.03,2.25,0.23,1.97,2.18,-2.02,1.74,0.21
0,30531.08,1.3,1.31,0.78,0.32,0.01,-0.53,-0.46
0,25797.29,1.15,0.72,1.64,1.97,-0.43,0.92,0.33
0,49613.96,2.29,1.11,0.76,0.38,-1.18,-0.35,-0.38
0,9011.64,0.03,2.1,1.79,0.17,2.07,-0.31,-1.62
0,78276.75,0.12,0.99,1.09,0.64,0.87,0.1,-0.45
0,51038.96,1.45,1.82,0.3,0.56,0.37,-1.52,0.26
0,69265.77,1.62,0.5,1.21,1.99,-1.12,0.71,0.78
0,2348.22,1.45,2.36,1.23,0.58,0.91,-1.13,-0.65
1,44153.71,1.43,0.17,1.81,1.76,-1.26,1.64,-0.05
0,58219.88,0.93,0.44,0.83,2.17,-0.49,0.39,1.34
0,31351.25,0.43,0.87,1.36,1.03,0.44,0.49,-0.33
0,74739.47,0.02,1.11,1.24,0.96,1.09,0.13,-0.28
0,75868.54,0.45,0.76,1.63,1.26,0.31,0.87,-0.37
0,11861.56,0.5,1.11,2.33,0.37,0.61,1.22,-1.96
0,24685.04,1.95,0.59,1.94,0.28,-1.36,1.35,-1.66
0,46223.1,0.69,1.88,0.46,1.38,1.19,-1.42,0.92
0,10322.58,1.9,1.92,0.38,1.3,0.02,-1.54,0.92
0,27353.24,1.77,2.39,0.41,2.3,0.62,-1.98,1.89
0,6895.52,1.83,0.04,1.57,1.82,-1.79,1.53,0.25
0,53615.93,1.52,0.42,1.95,0.58,-1.1,1.53,-1.37
0,67980.0,1.81,0.85,0.93,1.12,-0.96,0.08,0.19
0,49768.23,1.26,2.31,0.89,1.36,1.05,-1.42,0.47
1,3574.0,0.72,0.13,1.39,2.49,-0.59,1.26,1.1
0,63759.61,1.56,1.67,0.53,0.93,0.11,-1.14,0.4
1,44074.1,2.44,2.0,0.1,0.91,-0.44,-1.9,0.81
0,73930.84,1.13,1.9,1.98,0.2,0.77,0.08,-1.78
0,59025.1,1.73,1.03,1.35,1.9,-0.7,0.32,0.55
0,37381.25,2.49,1.97,0.54,2.47,-0.52,-1.43,1.93
0,6712.22,0.43,1.98,1.65,0.11,1.55,-0.33,-1.54
0,54338.52,1.92,1.19,1.64,2.49,-0.73,0.45,0.85
0,70756.55,1.81,2.41,0.54,0.9,0.6,-1.87,0.36
0,45284.45,1.08,0.37,1.83,1.62,-0.71,1.46,-0.21
0,66133.8,0.76,0.26,0.04,0.52,-0.5,-0.22,0.48
0,6039.26,2.08,1.26,2.1,0.37,-0.82,0.84,-1.73
0,4024.54,0.87,2.41,0.5,0.96,1.54,-1.91,0.46
0,39716.37,0.46,1.39,1.3,1.75,0.93,-0.09,0.45
1,73504.58,0.77,0.71,0.1,1.62,-0.06,-0.61,1.52
0,47576.07,1.8,0.4,1.26,0.58,-1.4,0.86,-0.68
0,75963.48,0.9,0.2,2.15,0.38,-0.7,1.95,-1.77
0,75941.48,1.25,2.08,1.2,2.36,0.83,-0.88,1.16
0,65002.58,0.02,1.4,1.25,0.23,1.38,-0.15,-1.02
0,79794.43,1.73,1.22,0.91,1.89,-0.51,-0.31,0.98
0,8194.9,0.88,2.01,0.2,0.31,1.13,-1.81,0.11
0,5264.04,0.78,1.1,1.7,1.84,0.32,0.6,0.14
0,74577.31,0.23,0.64,0.44,1.67,0.41,-0.2,1.23
0,46263.98,1.32,1.25,1.07,0.29,-0.07,-0.18,-0.78
1,66977.27,2.05,0.15,0.8,2.09,-1.9,0.65,1.29
0,43005.84,2.36,0.52,2.46,0.68,-1.84,1.94,-1.78
0,3805.68,0.59,2.19,2.3,0.3,1.6,0.11,-2.0
0,66196.59,0.09,0.93,1.32,2.31,0.84,0.39,0.99
0,14227.34,0.8,2.3,0.32,0.97,1.5,-1.98,0.65
0,15686.77,1.11,0.61,1.79,1.91,-0.5,1.18,0.12
0,50710.77,1.22,0.46,1.93,2.48,-0.76,1.47,0.55
0,64794.74,2.34,1.71,0.0,0.15,-0.63,-1.71,0.15
0,51257.66,1.25,1.53,0.71,1.29,0.28,-0.82,0.58
0,1686.87,1.85,0.31,2.03,2.08,-1.54,1.72,0.05
0,60078.47,0.66,0.08,2.21,1.78,-0.58,2.13,-0.43
0,54726.19,0.83,1.62,2.02,0.46,0.79,0.4,-1.56
0,68817.68,2.2,2.17,1.9,2.37,-0.03,-0.27,0.47
0,28877.6,2.43,0.96,2.38,0.83,-1.47,1.42,-1.55
0,3954.36,1.66,1.07,0.92,2.21,-0.59,-0.15,1.29
0,15202.49,1.68,0.43,1.34,0.24,-1.25,0.91,-1.1
0,70298.17,1.99,2.38,0.41,0.61,0.39,-1.97,0.2
0,26588.92,0.63,2.09,2.05,1.59,1.46,-0.04,-0.46
0,77644.2,1.65,0.55,1.0,0.77,-1.1,0.45,-0.23
0,48455.42,1.31,2.3,2.01,1.91,0.99,-0.29,-0.1
0,35793.0,0.76,2.19,2.24,0.41,1.43,0.05,-1.83
0,23129.74,0.53,1.16,0.52,2.47,0.63,-0.64,1.95
0,19375.8,0.1,0.65,0.26,1.87,0.55,-0.39,1.61
0,44625.76,0.42,0.38,1.36,0.7,-0.04,0.98,-0.66
0,2151.2,1.89,2.38,2.09,0.92,0.49,-0.29,-1.17
0,74979.14,0.17,2.34,1.19,1.43,2.17,-1.15,0.24
0,68714.95,1.11,2.09,1.96,0.75,0.98,-0.13,-1.21
0,36037.31,0.93,1.01,1.5,1.52,0.08,0.49,0.02
0,19898.09,0.78,1.39,2.4,0.48,0.61,1.01,-1.92
0,9183.82,1.49,2.07,0.28,0.84,0.58,-1.79,0.56
0,56383.34,0.66,0.45,1.17,0.42,-0.21,0.72,-0.75
0,12812.77,2.26,0.66,0.09,0.13,-1.6,-0.57,0.04
0,13012.83,0.52,0.07,0.03,1.04,-0.45,-0.04,1.01
0,53212.55,0.55,1.35,1.38,0.73,0.8,0.03,-0.65
0,77889.04,1.28,1.4,2.45,1.83,0.12,1.05,-0.62
0,77353.01,1.94,0.68,2.13,1.27,-1.26,1.45,-0.86
0,8108.0,1.65,0.56,1.56,1.05,-1.09,1.0,-0.51
0,74536.86,1.61,1.65,2.32,0.03,0.04,0.67,-2.29
0,61906.36,1.37,2.21,0.45,0.05,0.84,-1.76,-0.4
0,47804.28,1.15,1.6,2.23,1.06,0.45,0.63,-1.17
0,58718.5,2.25,2.17,1.55,1.36,-0.08,-0.62,-0.19
0,78574.97,1.58,0.2,0.54,1.9,-1.38,0.34,1.36
0,40663.42,1.45,0.56,1.22,1.35,-0.89,0.66,0.13
0,12350.91,1.14,2.48,1.0,0.64,1.34,-1.48,-0.36
0,72707.71,2.49,0.97,2.01,0.18,-1.52,1.04,-1.83
0,31566.24,1.94,0.62,1.26,1.72,-1.32,0.64,0.46
0,31787.47,0.63,1.94,2.07,1.37,1.31,0.13,-0.7
0,55644.99,2.01,0.18,1.52,1.62,-1.83,1.34,0.1
0,61580.79,1.48,0.58,1.58,0.29,-0.9,1.0,-1.29
0,64296.92,2.18,1.91,2.15,2.37,-0.27,0.24,0.22
0,7635.42,1.91,1.51,2.15,0.69,-0.4,0.64,-1.46
0,69995.42,0.9,0.34,2.49,2.24,-0.56,2.15,-0.25
0,13469.09,0.9,0.27,1.56,0.87,-0.63,1.29,-0.69
0,24366.35,0.1,0.56,1.12,0.79,0.46,0.56,-0.33
0,40939.61,1.9,1.0,1.11,1.83,-0.9,0.11,0.72
0,23876.49,1.9,0.76,1.67,0.72,-1.14,0.91,-0.95
0,19952.05,0.26,0.4,1.73,1.12,0.14,1.33,-0.61
0,19262.0,1.99,1.94,0.83,0.92,-0.05,-1.11,0.09
0,12629.88,2.1,2.24,2.35,0.7,0.14,0.11,-1.65
0,76247.18,0.62,1.75,0.14,0.11,1.13,-1.61,-0.03
0,17605.19,1.09,1.89,0.54,2.13,0.8,-1.35,1.59
0,19767.8,0.28,1.86,0.22,1.33,1.58,-1.64,1.11
0,38576.86,0.77,2.05,1.37,0.24,1.28,-0.68,-1.13
0,41438.42,0.62,2.24,2.05,2.17,1.62,-0.19,0.12
0,42007.82,1.19,1.09,1.43,1.32,-0.1,0.34,-0.11
0,78325.6,0.23,0.16,0.98,0.46,-0.07,0.82,-0.52
1,48138.48,1.68,0.16,0.54,2.12,-1.52,0.38,1.58
0,17717.83,1.25,0.46,1.03,0.99,-0.79,0.57,-0.04
0,12241.1,0.44,0.8,0.43,0.46,0.36,-0.37,0.03
0,48909.26,0.59,0.82,1.09,1.8,0.23,0.27,0.71
0,67223.65,2.33,1.1,0.69,2.13,-1.23,-0.41,1.44
0,73474.62,0.15,1.23,2.37,1.95,1.08,1.14,-0.42
0,21726.63,1.68,1.03,1.53,2.16,-0.65,0.5,0.63
1,35627.6,1.37,1.94,0.13,0.88,0.57,-1.81,0.75
0,54741.84,2.34,2.28,0.8,0.6,-0.06,-1.48,-0.2
0,49241.64,0.38,1.13,2.38,2.31,0.75,1.25,-0.07
0,22944.76,1.93,0.76,0.87,2.24,-1.17,0.11,1.37
0,79798.67,1.45,1.96,0.68,0.4,0.51,-1.28,-0.28
0,71273.5,2.46,0.86,1.68,0.92,-1.6,0.82,-0.76
0,48068.77,0.35,1.17,1.64,1.58,0.82,0.47,-0.06
0,79164.09,0.85,0.17,0.77,1.98,-0.68,0.6,1.21
0,32828.63,1.32,0.35,0.56,1.38,-0.97,0.21,0.82
0,59354.24,1.61,1.37,0.89,2.07,-0.24,-0.48,1.18
0,75572.73,1.14,2.12,0.71,1.88,0.98,-1.41,1.17
0,69090.59,0.93,2.41,1.55,0.84,1.48,-0.86,-0.71
0,18943.58,1.4,0.47,1.23,0.47,-0.93,0.76,-0.76
0,20940.46,1.67,0.24,2.47,2.06,-1.43,2.23,-0.41
0,75787.72,1.41,2.14,1.9,0.22,0.73,-0.24,-1.68
0,66623.8,0.91,0.78,0.34,0.89,-0.13,-0.44,0.55
0,46565.56,1.2,0.2,0.61,0.44,-1.0,0.41,-0.17
0,75085.22,1.1,1.42,1.15,1.36,0.32,-0.27,0.21
0,45520.01,1.53,1.04,0.8,0.63,-0.49,-0.24,-0.17
0,62540.01,2.32,1.12,1.7,1.77,-1.2,0.58,0.07
0,56648.97,0.82,0.67,1.63,1.54,-0.15,0.96,-0.09
0,48394.77,0.24,1.77,0.24,1.39,1.53,-1.53,1.15
0,55379.1,0.34,2.09,1.32,1.97,1.75,-0.77,0.65
1,41904.61,0.93,0.03,2.0,1.36,-0.9,1.97,-0.64
0,78474.18,1.02,1.21,0.77,2.02,0.19,-0.44,1.25
1,55502.05,1.58,0.04,0.52,0.82,-1.54,0.48,0.3
0,57786.59,0.93,2.46,0.32,1.36,1.53,-2.14,1.04
0,26329.22,1.9,1.37,1.31,1.18,-0.53,-0.06,-0.13
0,20127.28,0.55,1.38,2.02,0.33,0.83,0.64,-1.69
0,65583.08,0.71,2.3,2.28,2.15,1.59,-0.02,-0.13
0,36709.2,1.9,1.2,0.56,0.55,-0.7,-0.64,-0.01
0,7377.91,2.36,0.58,1.73,1.77,-1.78,1.15,0.04
0,38055.63,0.75,1.06,0.38,1.16,0.31,-0.68,0.78
0,49029.81,0.05,0.28,0.14,0.29,0.23,-0.14,0.15
0,77882.37,1.19,1.67,2.3,0.3,0.48,0.63,-2.0
0,16830.26,0.28,2.43,1.33,2.43,2.15,-1.1,1.1
0,41710.95,0.11,2.33,0.09,0.33,2.22,-2.24,0.24
0,33371.67,1.14,0.39,0.08,0.15,-0.75,-0.31,0.07
0,32088.78,2.17,0.32,1.09,0.76,-1.85,0.77,-0.33
0,22436.94,2.12,1.75,1.16,2.23,-0.37,-0.59,1.07
0,75872.29,1.24,0.13,2.47,0.23,-1.11,2.34,-2.24
0,15725.45,0.14,0.7,0.38,1.98,0.56,-0.32,1.6
0,64089.56,0.67,0.68,1.56,0.15,0.01,0.88,-1.41
0,45592.11,1.92,2.01,1.58,0.44,0.09,-0.43,-1.14
0,40598.03,1.0,1.3,1.01,0.82,0.3,-0.29,-0.19
0,79350.42,0.86,0.66,1.1,1.7,-0.2,0.44,0.6
0,63028.19,0.48,0.26,1.48,2.45,-0.22,1.22,0.97
0,55331.4,1.33,0.37,2.45,1.63,-0.96,2.08,-0.82
0,8220.62,1.34,1.16,2.13,0.75,-0.18,0.97,-1.38
0,26187.73,0.64,0.01,1.89,0.46,-0.63,1.88,-1.43
0,48638.23,1.59,0.89,2.39,0.08,-0.7,1.5,-2.31
0,71386.06,1.26,2.08,0.61,2.5,0.82,-1.47,1.89
0,40575.16,0.06,2.43,0.5,2.41,2.37,-1.93,1.91
0,36530.34,0.46,0.9,1.6,1.91,0.44,0.7,0.31
0,77526.52,1.51,2.37,0.2,0.2,0.86,-2.17,0.0
0,75111.72,0.89,2.31,2.07,1.02,1.42,-0.24,-1.05
0,67856.84,0.65,0.78,1.64,2.12,0.13,0.86,0.48
0,17478.85,0.88,1.49,1.59,1.53,0.61,0.1,-0.06
1,74418.04,1.1,0.12,0.53,0.81,-0.98,0.41,0.28
0,74224.53,1.53,0.39,1.2,0.64,-1.14,0.81,-0.56
0,67985.69,2.33,0.35,0.67,2.36,-1.98,0.32,1.69
0,70725.91,0.04,1.43,2.13,1.32,1.39,0.7,-0.81
0,4837.15,0.39,1.94,2.32,1.09,1.55,0.38,-1.23
0,78357.58,0.85,0.6,1.51,0.11,-0.25,0.91,-1.4
0,67679.66,0.47,1.94,0.23,2.39,1.47,-1.71,2.16
0,47571.28,0.3,1.12,0.17,1.5,0.82,-0.95,1.33
0,53622.92,2.15,1.69,2.15,0.21,-0.46,0.46,-1.94
0,52916.6,2.41,1.39,2.25,2.04,-1.02,0.86,-0.21
0,72564.79,1.74,2.13,0.7,0.19,0.39,-1.43,-0.51
0,37976.35,0.37,0.51,0.79,1.47,0.14,0.28,0.68
0,52303.57,1.93,1.42,1.85,1.01,-0.51,0.43,-0.84
0,17709.31,0.97,0.87,2.0,0.31,-0.1,1.13,-1.69
0,72969.6,0.95,0.79,2.11,0.43,-0.16,1.32,-1.68
0,52009.3,0.38,0.89,0.65,1.66,0.51,-0.24,1.01
0,11631.23,0.15,0.88,2.13,2.14,0.73,1.25,0.01
